IQ-TREE multicore version 1.4.0 for Mac OS X 64-bit built Mar  4 2016
Copyright (c) 2011-2015 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    vetmac06.vet.cam.ac.uk (AVX, 64 GB RAM)
Command: iqtree-omp -s SouthChina.fas -pre SouthChina -spp srd06.nex -nt 2
Seed:    305378 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar 30 22:04:10 2016
Kernel:  AVX - 2 threads (16 CPU cores detected)

Reading partition model file srd06.nex ...
Reading alignment file SouthChina.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 528 sequences with 1698 columns and 812 patterns (424 informative sites)
WARNING: Some sequence names are changed as follows:
A/FUJIAN/354/2002_2002-07-23 -> A_FUJIAN_354_2002_2002-07-23
A/Hong_Kong/CUHK66001/2006_2006-10-13 -> A_Hong_Kong_CUHK66001_2006_2006-10-13
A/Hong_Kong/CUHK68792/2006_2006-12-27 -> A_Hong_Kong_CUHK68792_2006_2006-12-27
A/Hong_Kong/CUHK6898/2005_2005-02-12 -> A_Hong_Kong_CUHK6898_2005_2005-02-12
A/Hong_Kong/CUHK69904/2006_2006-12-29 -> A_Hong_Kong_CUHK69904_2006_2006-12-29
A/Hong_Kong/CUHK70435/2003_2003-09-10 -> A_Hong_Kong_CUHK70435_2003_2003-09-10
A/Hong_Kong/CUHK7047/2005_2005-02-16 -> A_Hong_Kong_CUHK7047_2005_2005-02-16
A/Hong_Kong/CUHK71313/2003_2003-09-21 -> A_Hong_Kong_CUHK71313_2003_2003-09-21
A/Hong_Kong/CUHK72014/2003_2003-09-27 -> A_Hong_Kong_CUHK72014_2003_2003-09-27
A/Hong_Kong/CUHK74438/2003_2003-11-14 -> A_Hong_Kong_CUHK74438_2003_2003-11-14
A/Hong_Kong/CUHK74457/2003_2003-11-14 -> A_Hong_Kong_CUHK74457_2003_2003-11-14
A/Hong_Kong/CUHK7546/2005_2005-02-27 -> A_Hong_Kong_CUHK7546_2005_2005-02-27
A/Hong_Kong/CUHK7670/2005_2005-03-01 -> A_Hong_Kong_CUHK7670_2005_2005-03-01
A/Hong_Kong/CUHK7733/2005_2005-03-02 -> A_Hong_Kong_CUHK7733_2005_2005-03-02
A/Hong_Kong/CUHK8333/2005_2005-03-11 -> A_Hong_Kong_CUHK8333_2005_2005-03-11
A/Hong_Kong/CUHK83422/2003_2003-12-30 -> A_Hong_Kong_CUHK83422_2003_2003-12-30
A/Hong_Kong/H090_671_V10/2009_2009-07-06 -> A_Hong_Kong_H090_671_V10_2009_2009-07-06
A/Hong_Kong/H090_674_V10/2009_2009-07-07 -> A_Hong_Kong_H090_674_V10_2009_2009-07-07
A/Hong_Kong/H090_688_V1_2009-07-10 -> A_Hong_Kong_H090_688_V1_2009-07-10
A/Hong_Kong/H090_689_V1_2009-07-09 -> A_Hong_Kong_H090_689_V1_2009-07-09
A/Hong_Kong/H090_692_V10/2009_2009-07-10 -> A_Hong_Kong_H090_692_V10_2009_2009-07-10
A/Hong_Kong/H090_695_V10/2009_2009-07-10 -> A_Hong_Kong_H090_695_V10_2009_2009-07-10
A/Hong_Kong/H090_703_V10/2009_2009-07-17 -> A_Hong_Kong_H090_703_V10_2009_2009-07-17
A/Hong_Kong/H090_710_V10/2009_2009-07-14 -> A_Hong_Kong_H090_710_V10_2009_2009-07-14
A/Hong_Kong/H090_714_V10/2009_2009-07-15 -> A_Hong_Kong_H090_714_V10_2009_2009-07-15
A/Hong_Kong/H090_724_V10/2009_2009-07-20 -> A_Hong_Kong_H090_724_V10_2009_2009-07-20
A/Hong_Kong/H090_725_V10/2009_2009-07-20 -> A_Hong_Kong_H090_725_V10_2009_2009-07-20
A/Hong_Kong/H090_726_V10/2009_2009-07-20 -> A_Hong_Kong_H090_726_V10_2009_2009-07-20
A/Hong_Kong/H090_729_V10/2009_2009-07-21 -> A_Hong_Kong_H090_729_V10_2009_2009-07-21
A/Hong_Kong/H090_734_V10/2009_2009-07-22 -> A_Hong_Kong_H090_734_V10_2009_2009-07-22
A/Hong_Kong/H090_734_V20/2009_2009-07-24 -> A_Hong_Kong_H090_734_V20_2009_2009-07-24
A/Hong_Kong/H090_736_V10/2009_2009-07-23 -> A_Hong_Kong_H090_736_V10_2009_2009-07-23
A/Hong_Kong/H090_739_V10/2009_2009-07-23 -> A_Hong_Kong_H090_739_V10_2009_2009-07-23
A/Hong_Kong/H090_739_V3_2009-07-29 -> A_Hong_Kong_H090_739_V3_2009-07-29
A/Hong_Kong/H090_741_V10/2009_2009-07-24 -> A_Hong_Kong_H090_741_V10_2009_2009-07-24
A/Hong_Kong/H090_747_V10/2009_2009-07-28 -> A_Hong_Kong_H090_747_V10_2009_2009-07-28
A/Hong_Kong/H090_747_V22/2009_2009-07-30 -> A_Hong_Kong_H090_747_V22_2009_2009-07-30
A/Hong_Kong/H090_750_V10/2009_2009-07-29 -> A_Hong_Kong_H090_750_V10_2009_2009-07-29
A/Hong_Kong/H090_752_V10/2009_2009-07-29 -> A_Hong_Kong_H090_752_V10_2009_2009-07-29
A/Hong_Kong/H090_755_V20/2009_2009-08-01 -> A_Hong_Kong_H090_755_V20_2009_2009-08-01
A/Hong_Kong/H090_763_V10/2009_2009-07-31 -> A_Hong_Kong_H090_763_V10_2009_2009-07-31
A/Hong_Kong/H090_768_V10/2009_2009-08-02 -> A_Hong_Kong_H090_768_V10_2009_2009-08-02
A/Hong_Kong/HKU100/2005_2005-05-10 -> A_Hong_Kong_HKU100_2005_2005-05-10
A/Hong_Kong/HKU101/2005_2005-05-12 -> A_Hong_Kong_HKU101_2005_2005-05-12
A/Hong_Kong/HKU105/2005_2005-05-24 -> A_Hong_Kong_HKU105_2005_2005-05-24
A/Hong_Kong/HKU107/2005_2005-05-28 -> A_Hong_Kong_HKU107_2005_2005-05-28
A/Hong_Kong/HKU108/2005_2005-06-03 -> A_Hong_Kong_HKU108_2005_2005-06-03
A/Hong_Kong/HKU11/2004_2004-03-25 -> A_Hong_Kong_HKU11_2004_2004-03-25
A/Hong_Kong/HKU111/2005_2005-06-25 -> A_Hong_Kong_HKU111_2005_2005-06-25
A/Hong_Kong/HKU116/2004_2004-03-08 -> A_Hong_Kong_HKU116_2004_2004-03-08
A/Hong_Kong/HKU117/2004_2004-03-31 -> A_Hong_Kong_HKU117_2004_2004-03-31
A/Hong_Kong/HKU12/2004_2004-03-29 -> A_Hong_Kong_HKU12_2004_2004-03-29
A/Hong_Kong/HKU120/2004_2004-05-10 -> A_Hong_Kong_HKU120_2004_2004-05-10
A/Hong_Kong/HKU121/2004_2004-05-18 -> A_Hong_Kong_HKU121_2004_2004-05-18
A/Hong_Kong/HKU122/2004_2004-06-07 -> A_Hong_Kong_HKU122_2004_2004-06-07
A/Hong_Kong/HKU123/2004_2004-06-25 -> A_Hong_Kong_HKU123_2004_2004-06-25
A/Hong_Kong/HKU15/2004_2004-04-23 -> A_Hong_Kong_HKU15_2004_2004-04-23
A/Hong_Kong/HKU18/2004_2004-05-28 -> A_Hong_Kong_HKU18_2004_2004-05-28
A/Hong_Kong/HKU19/2004_2004-06-01 -> A_Hong_Kong_HKU19_2004_2004-06-01
A/Hong_Kong/HKU20/2004_2004-06-15 -> A_Hong_Kong_HKU20_2004_2004-06-15
A/Hong_Kong/HKU21/2004_2004-06-19 -> A_Hong_Kong_HKU21_2004_2004-06-19
A/Hong_Kong/HKU23/2004_2004-07-02 -> A_Hong_Kong_HKU23_2004_2004-07-02
A/Hong_Kong/HKU24/2004_2004-07-05 -> A_Hong_Kong_HKU24_2004_2004-07-05
A/Hong_Kong/HKU25/2004_2004-07-07 -> A_Hong_Kong_HKU25_2004_2004-07-07
A/Hong_Kong/HKU28/2004_2004-07-17 -> A_Hong_Kong_HKU28_2004_2004-07-17
A/Hong_Kong/HKU29/2004_2004-07-21 -> A_Hong_Kong_HKU29_2004_2004-07-21
A/Hong_Kong/HKU31/2004_2004-07-30 -> A_Hong_Kong_HKU31_2004_2004-07-30
A/Hong_Kong/HKU33/2004_2004-08-09 -> A_Hong_Kong_HKU33_2004_2004-08-09
A/Hong_Kong/HKU34/2004_2004-08-18 -> A_Hong_Kong_HKU34_2004_2004-08-18
A/Hong_Kong/HKU35/2004_2004-08-24 -> A_Hong_Kong_HKU35_2004_2004-08-24
A/Hong_Kong/HKU37/2004_2004-09-17 -> A_Hong_Kong_HKU37_2004_2004-09-17
A/Hong_Kong/HKU38/2004_2004-09-23 -> A_Hong_Kong_HKU38_2004_2004-09-23
A/Hong_Kong/HKU4/2004_2004-03-01 -> A_Hong_Kong_HKU4_2004_2004-03-01
A/Hong_Kong/HKU44/2005_2005-02-28 -> A_Hong_Kong_HKU44_2005_2005-02-28
A/Hong_Kong/HKU45/2005_2005-03-07 -> A_Hong_Kong_HKU45_2005_2005-03-07
A/Hong_Kong/HKU5/2004_2004-03-04 -> A_Hong_Kong_HKU5_2004_2004-03-04
A/Hong_Kong/HKU51/2005_2005-04-13 -> A_Hong_Kong_HKU51_2005_2005-04-13
A/Hong_Kong/HKU52/2005_2005-04-16 -> A_Hong_Kong_HKU52_2005_2005-04-16
A/Hong_Kong/HKU55/2005_2005-04-30 -> A_Hong_Kong_HKU55_2005_2005-04-30
A/Hong_Kong/HKU59/2005_2005-05-07 -> A_Hong_Kong_HKU59_2005_2005-05-07
A/Hong_Kong/HKU6/2004_2004-03-06 -> A_Hong_Kong_HKU6_2004_2004-03-06
A/Hong_Kong/HKU61/2005_2005-05-11 -> A_Hong_Kong_HKU61_2005_2005-05-11
A/Hong_Kong/HKU62/2005_2005-05-13 -> A_Hong_Kong_HKU62_2005_2005-05-13
A/Hong_Kong/HKU63/2005_2005-05-14 -> A_Hong_Kong_HKU63_2005_2005-05-14
A/Hong_Kong/HKU64/2005_2005-05-16 -> A_Hong_Kong_HKU64_2005_2005-05-16
A/Hong_Kong/HKU65/2005_2005-05-17 -> A_Hong_Kong_HKU65_2005_2005-05-17
A/Hong_Kong/HKU66/2005_2005-05-21 -> A_Hong_Kong_HKU66_2005_2005-05-21
A/Hong_Kong/HKU67/2005_2005-05-23 -> A_Hong_Kong_HKU67_2005_2005-05-23
A/Hong_Kong/HKU69/2005_2005-05-27 -> A_Hong_Kong_HKU69_2005_2005-05-27
A/Hong_Kong/HKU70/2005_2005-05-30 -> A_Hong_Kong_HKU70_2005_2005-05-30
A/Hong_Kong/HKU71/2005_2005-05-31 -> A_Hong_Kong_HKU71_2005_2005-05-31
A/Hong_Kong/HKU73/2005_2005-06-02 -> A_Hong_Kong_HKU73_2005_2005-06-02
A/Hong_Kong/HKU75/2005_2005-06-17 -> A_Hong_Kong_HKU75_2005_2005-06-17
A/Hong_Kong/HKU76/2005_2005-06-21 -> A_Hong_Kong_HKU76_2005_2005-06-21
A/Hong_Kong/HKU77/2005_2005-06-29 -> A_Hong_Kong_HKU77_2005_2005-06-29
A/Hong_Kong/HKU78/2005_2005-07-09 -> A_Hong_Kong_HKU78_2005_2005-07-09
A/Hong_Kong/HKU79/2005_2005-07-16 -> A_Hong_Kong_HKU79_2005_2005-07-16
A/Hong_Kong/HKU8/2004_2004-03-13 -> A_Hong_Kong_HKU8_2004_2004-03-13
A/Hong_Kong/HKU88/2004_2004-07-27 -> A_Hong_Kong_HKU88_2004_2004-07-27
A/Hong_Kong/HKU89/2004_2004-08-04 -> A_Hong_Kong_HKU89_2004_2004-08-04
A/Hong_Kong/HKU9/2004_2004-03-19 -> A_Hong_Kong_HKU9_2004_2004-03-19
A/Hong_Kong/NHRC0001/2005_2005-06-15 -> A_Hong_Kong_NHRC0001_2005_2005-06-15
A/Hunan-Heshan/1314/2010_2010-09-09 -> A_Hunan-Heshan_1314_2010_2010-09-09
A/Hunan-Yuhua/11209/2010_2010-10-15 -> A_Hunan-Yuhua_11209_2010_2010-10-15
A/Hunan/195/2003_2003-04-27 -> A_Hunan_195_2003_2003-04-27
A/Hunan/274/2003_2003-05-26 -> A_Hunan_274_2003_2003-05-26
A/Hunan/407/2002_2002-08-20 -> A_Hunan_407_2002_2002-08-20
A/Hunan/422/2002_2002-08-26 -> A_Hunan_422_2002_2002-08-26
A/Hunan/448/2003_2003-08-26 -> A_Hunan_448_2003_2003-08-26
A/Hunan/485/2003_2003-09-18 -> A_Hunan_485_2003_2003-09-18
A/Hunan/493/2003_2003-09-22 -> A_Hunan_493_2003_2003-09-22
A/Hunan/Furong1217/2007_2007-07-17 -> A_Hunan_Furong1217_2007_2007-07-17
A/Hunan/Furong1221/2007_2007-07-17 -> A_Hunan_Furong1221_2007_2007-07-17
A/Hunan/Furong13/2007_2007-01-03 -> A_Hunan_Furong13_2007_2007-01-03
A/Hunan/Yuetang35/2007_2007-04-20 -> A_Hunan_Yuetang35_2007_2007-04-20
A/Hunan_Furong/169/2007_2007-03-04 -> A_Hunan_Furong_169_2007_2007-03-04
A/Hunan_Furong/178/2007_2007-03-20 -> A_Hunan_Furong_178_2007_2007-03-20
A/Hunan_Suxian/2124/2008_2008-10-30 -> A_Hunan_Suxian_2124_2008_2008-10-30
A/Hunan_Wugang/38/2007_2007-03-15 -> A_Hunan_Wugang_38_2007_2007-03-15
A/Hunan_Yuhua/1244/2007_2007-04-02 -> A_Hunan_Yuhua_1244_2007_2007-04-02
A/Jiangxi-Donghu/1900/2010_2010-10-13 -> A_Jiangxi-Donghu_1900_2010_2010-10-13
A/Jiangxi/1033/2006_2006-07-11 -> A_Jiangxi_1033_2006_2006-07-11
A/Jiangxi/1106/2006_2006-07-20 -> A_Jiangxi_1106_2006_2006-07-20
A/Jiangxi/1123/2006_2006-07-20 -> A_Jiangxi_1123_2006_2006-07-20
A/Jiangxi/1209/2006_2006-08-03 -> A_Jiangxi_1209_2006_2006-08-03
A/Jiangxi/1388/2006_2006-09-21 -> A_Jiangxi_1388_2006_2006-09-21
A/Jiangxi/151/2004_2004-04-15 -> A_Jiangxi_151_2004_2004-04-15
A/Jiangxi/20/2003_2003-05-24 -> A_Jiangxi_20_2003_2003-05-24
A/Jiangxi/357/2007_2007-03-30 -> A_Jiangxi_357_2007_2007-03-30
A/Jiangxi/663/2005_2005-08-31 -> A_Jiangxi_663_2005_2005-08-31
A/Jiangxi/680/2007_2007-06-05 -> A_Jiangxi_680_2007_2007-06-05
A/Jiangxi/919/2006_2006-06-26 -> A_Jiangxi_919_2006_2006-06-26
A/Jiangxi_Yuanzhou/1142/2007_2007-04-01 -> A_Jiangxi_Yuanzhou_1142_2007_2007-04-01
A/Kunming/1_Va10/2005_2005-11-30 -> A_Kunming_1_Va10_2005_2005-11-30
A/MACAU/2321/2009_2009-07-03 -> A_MACAU_2321_2009_2009-07-03
A/MACAU/3415/2009_2009-07-27 -> A_MACAU_3415_2009_2009-07-27
A/Macau/1343/2008_2008-07-04 -> A_Macau_1343_2008_2008-07-04
A/Macau/200/2007_2007-02-27 -> A_Macau_200_2007_2007-02-27
A/Macau/236/2008_2008-02-25 -> A_Macau_236_2008_2008-02-25
A/Ningbo/1030/2006_2006-09-06 -> A_Ningbo_1030_2006_2006-09-06
A/Ningbo/116/2007_2007-02-02 -> A_Ningbo_116_2007_2007-02-02
A/Ningbo/1224/2004_2004-09-17 -> A_Ningbo_1224_2004_2004-09-17
A/Ningbo/262/2003_2003-09-08 -> A_Ningbo_262_2003_2003-09-08
A/Ningbo/333/2008_2008-03-20 -> A_Ningbo_333_2008_2008-03-20
A/Ningbo/336/2007_2007-04-05 -> A_Ningbo_336_2007_2007-04-05
A/Ningbo/343/2006_2006-04-03 -> A_Ningbo_343_2006_2006-04-03
A/Ningbo/788/2008_2008-08-20 -> A_Ningbo_788_2008_2008-08-20
A/Ningbo/794/2007_2007-08-22 -> A_Ningbo_794_2007_2007-08-22
A/Ningbo/938/2006_2006-08-15 -> A_Ningbo_938_2006_2006-08-15
A/SHENZHEN/195/2000_2000-03-13 -> A_SHENZHEN_195_2000_2000-03-13
A/SHENZHEN/499/2000_2000-05-22 -> A_SHENZHEN_499_2000_2000-05-22
A/SHENZHEN/882/2000_2000-09-03 -> A_SHENZHEN_882_2000_2000-09-03
A/Shantou/546/2010_2010-12-06 -> A_Shantou_546_2010_2010-12-06
A/Shenzhen/37/2002_2002-01-07 -> A_Shenzhen_37_2002_2002-01-07
A/TAIWAN/1/2001_2001-02-02 -> A_TAIWAN_1_2001_2001-02-02
A/TAIWAN/1459/2000_2000-04-17 -> A_TAIWAN_1459_2000_2000-04-17
A/TAIWAN/1471/2000_2000-12-24 -> A_TAIWAN_1471_2000_2000-12-24
A/TAIWAN/15/2000_2000-09-02 -> A_TAIWAN_15_2000_2000-09-02
A/TAIWAN/16/2000_2000-09-09 -> A_TAIWAN_16_2000_2000-09-09
A/TAIWAN/17/2000_2000-09-29 -> A_TAIWAN_17_2000_2000-09-29
A/TAIWAN/206/2000_2000-03-30 -> A_TAIWAN_206_2000_2000-03-30
A/TAIWAN/22/2000_2000-12-12 -> A_TAIWAN_22_2000_2000-12-12
A/TAIWAN/22104/2001_2001-02-04 -> A_TAIWAN_22104_2001_2001-02-04
A/TAIWAN/3/2000_2000-01-19 -> A_TAIWAN_3_2000_2000-01-19
A/TAIWAN/6/2000_2000-01-07 -> A_TAIWAN_6_2000_2000-01-07
A/TAIWAN/8/2002_2002-09-25 -> A_TAIWAN_8_2002_2002-09-25
A/TAIWAN/92605/2001_2001-02-04 -> A_TAIWAN_92605_2001_2001-02-04
A/Taiwan/132/2007_2007-02-25 -> A_Taiwan_132_2007_2007-02-25
A/Taiwan/133/2006_2006-02-18 -> A_Taiwan_133_2006_2006-02-18
A/Taiwan/1452/2007_2007-07-03 -> A_Taiwan_1452_2007_2007-07-03
A/Taiwan/17/2006_2006-01-16 -> A_Taiwan_17_2006_2006-01-16
A/Taiwan/18/2007_2007-01-16 -> A_Taiwan_18_2007_2007-01-16
A/Taiwan/211/2006_2006-03-06 -> A_Taiwan_211_2006_2006-03-06
A/Taiwan/214/2007_2007-03-11 -> A_Taiwan_214_2007_2007-03-11
A/Taiwan/216/2007_2007-03-11 -> A_Taiwan_216_2007_2007-03-11
A/Taiwan/2361/2007_2007-11-12 -> A_Taiwan_2361_2007_2007-11-12
A/Taiwan/2428/2008_2008-12-24 -> A_Taiwan_2428_2008_2008-12-24
A/Taiwan/315/2006_2006-03-25 -> A_Taiwan_315_2006_2006-03-25
A/Taiwan/33/2007_2007-01-27 -> A_Taiwan_33_2007_2007-01-27
A/Taiwan/385/2010_2010-08-09 -> A_Taiwan_385_2010_2010-08-09
A/Taiwan/415/2008_2008-06-06 -> A_Taiwan_415_2008_2008-06-06
A/Taiwan/42/2010_2010-05-02 -> A_Taiwan_42_2010_2010-05-02
A/Taiwan/420/2008_2008-06-05 -> A_Taiwan_420_2008_2008-06-05
A/Taiwan/448/2007_2007-05-08 -> A_Taiwan_448_2007_2007-05-08
A/Taiwan/449/2007_2007-04-21 -> A_Taiwan_449_2007_2007-04-21
A/Taiwan/471/2008_2008-08-21 -> A_Taiwan_471_2008_2008-08-21
A/Taiwan/5/2007_2007-01-11 -> A_Taiwan_5_2007_2007-01-11
A/Taiwan/56/2007_2007-02-04 -> A_Taiwan_56_2007_2007-02-04
A/Taiwan/5780/2008_2008-12-08 -> A_Taiwan_5780_2008_2008-12-08
A/Taiwan/602/2010_2010-09-08 -> A_Taiwan_602_2010_2010-09-08
A/Taiwan/611/2008_2008-10-25 -> A_Taiwan_611_2008_2008-10-25
A/Taiwan/612/2008_2008-11-08 -> A_Taiwan_612_2008_2008-11-08
A/Taiwan/7/2007_2007-01-11 -> A_Taiwan_7_2007_2007-01-11
A/Taiwan/70002/2007_2007-01-02 -> A_Taiwan_70002_2007_2007-01-02
A/Taiwan/70113/2007_2007-01-15 -> A_Taiwan_70113_2007_2007-01-15
A/Taiwan/70120/2008_2008-01-15 -> A_Taiwan_70120_2008_2008-01-15
A/Taiwan/70307/2007_2007-02-03 -> A_Taiwan_70307_2007_2007-02-03
A/Taiwan/707/2007_2007-09-29 -> A_Taiwan_707_2007_2007-09-29
A/Taiwan/72106/2007_2007-10-22 -> A_Taiwan_72106_2007_2007-10-22
A/Taiwan/722/2009_2009-05-02 -> A_Taiwan_722_2009_2009-05-02
A/Taiwan/754/2006_2006-09-19 -> A_Taiwan_754_2006_2006-09-19
A/Taiwan/760/2007_2007-10-03 -> A_Taiwan_760_2007_2007-10-03
A/Taiwan/784/2006_2006-09-06 -> A_Taiwan_784_2006_2006-09-06
A/Taiwan/790/2006_2006-11-24 -> A_Taiwan_790_2006_2006-11-24
A/Taiwan/799/2006_2006-12-05 -> A_Taiwan_799_2006_2006-12-05
A/Taiwan/821/2007_2007-09-18 -> A_Taiwan_821_2007_2007-09-18
A/Taiwan/825/2007_2007-10-20 -> A_Taiwan_825_2007_2007-10-20
A/Taiwan/834/2007_2007-10-11 -> A_Taiwan_834_2007_2007-10-11
A/Taiwan/839/2009_2009-10-02 -> A_Taiwan_839_2009_2009-10-02
A/Taiwan/851/2010_2010-09-15 -> A_Taiwan_851_2010_2010-09-15
A/Taiwan/860/2010_2010-09-29 -> A_Taiwan_860_2010_2010-09-29
A/Taiwan/9/2004_2004-01-02 -> A_Taiwan_9_2004_2004-01-02
A/Yunnan-Xishan/1709/2010_2010-09-06 -> A_Yunnan-Xishan_1709_2010_2010-09-06
A/Yunnan/1007/2004_2004-10-29 -> A_Yunnan_1007_2004_2004-10-29
A/Yunnan/184/2003_2003-03-19 -> A_Yunnan_184_2003_2003-03-19
A/Yunnan_Anning/145/2007_2007-04-02 -> A_Yunnan_Anning_145_2007_2007-04-02
A/Yunnan_Chuxiong/190/2009_2009-03-26 -> A_Yunnan_Chuxiong_190_2009_2009-03-26
A/Yunnan_Mengzi/1464/2008_2008-10-22 -> A_Yunnan_Mengzi_1464_2008_2008-10-22
A/Zhejiang/8/2002_2002-05-09 -> A_Zhejiang_8_2002_2002-05-09
A/Zhejiang_Jianggan/152/2007_2007-01-31 -> A_Zhejiang_Jianggan_152_2007_2007-01-31
A/Zhejiang_Wucheng/128/2007_2007-02-01 -> A_Zhejiang_Wucheng_128_2007_2007-02-01
A/Zhejiang_Wuxing/19/2007_2007-01-19 -> A_Zhejiang_Wuxing_19_2007_2007-01-19
A/Zhuhai/258/2008_2008-03-28 -> A_Zhuhai_258_2008_2008-03-28
A/Zhuhai/338/2007_2007-05-29 -> A_Zhuhai_338_2007_2007-05-29
A/Zhuhai/343/2008_2008-04-25 -> A_Zhuhai_343_2008_2008-04-25
A/Zhuhai/354/2005_2005-06-06 -> A_Zhuhai_354_2005_2005-06-06
A/Zhuhai/358/2005_2005-06-06 -> A_Zhuhai_358_2005_2005-06-06
A/Zhuhai/676/2008_2008-07-07 -> A_Zhuhai_676_2008_2008-07-07
A/Zhuhai/798/2008_2008-07-27 -> A_Zhuhai_798_2008_2008-07-27
A/Zhuhai/902/2008_2008-08-11 -> A_Zhuhai_902_2008_2008-08-11
A/Zhuhai/943/2008_2008-08-18 -> A_Zhuhai_943_2008_2008-08-18
FUJIAN-FUZHOU-GULOU/1658/2008_2008-06-26 -> FUJIAN-FUZHOU-GULOU_1658_2008_2008-06-26
FUJIAN-LONGYAN-XINLUO/133/2010_2010-01-12 -> FUJIAN-LONGYAN-XINLUO_133_2010_2010-01-12
FUJIAN-SANMING-MEILIE/1464/2010_2010-09-06 -> FUJIAN-SANMING-MEILIE_1464_2010_2010-09-06
FUJIAN-XIAMEN-TONGAN/1390/2008_2008-08-12 -> FUJIAN-XIAMEN-TONGAN_1390_2008_2008-08-12
FUJIAN/292/2003_2003-08-05 -> FUJIAN_292_2003_2003-08-05
FUJIAN/325/2003_2003-05-21 -> FUJIAN_325_2003_2003-05-21
FUJIAN/411/2002_2002-08-11 -> FUJIAN_411_2002_2002-08-11
FUJIAN/555/2003_2003-08-24 -> FUJIAN_555_2003_2003-08-24
GUANGDONG-MAOMING-MAONAN/11345/2010_2010-09-07 -> GUANGDONG-MAOMING-MAONAN_11345_2010_2010-09-07
HAINAN-SANYA/58/2008_2008-05-27 -> HAINAN-SANYA_58_2008_2008-05-27
HONG-KONG/1173/2003_2003-06-20 -> HONG-KONG_1173_2003_2003-06-20
HONG-KONG/218/2006_2006-02-03 -> HONG-KONG_218_2006_2006-02-03
HONG-KONG/3055/2006_2006-10-10 -> HONG-KONG_3055_2006_2006-10-10
HONG-KONG/3056/2006_2006-10-10 -> HONG-KONG_3056_2006_2006-10-10
HONG-KONG/3069/2006_2006-11-03 -> HONG-KONG_3069_2006_2006-11-03
HONG-KONG/334/2003_2003-02-24 -> HONG-KONG_334_2003_2003-02-24
HONG-KONG/664/2003_2003-02-28 -> HONG-KONG_664_2003_2003-02-28
HONG-KONG/711/2003_2003-03-07 -> HONG-KONG_711_2003_2003-03-07
HUNAN-CHANGDE-WULING/1480/2010_2010-07-16 -> HUNAN-CHANGDE-WULING_1480_2010_2010-07-16
HUNAN-CHANGDE-WULING/2405/2008_2008-07-31 -> HUNAN-CHANGDE-WULING_2405_2008_2008-07-31
HUNAN-CHANGDE-WULING/2418/2008_2008-08-20 -> HUNAN-CHANGDE-WULING_2418_2008_2008-08-20
HUNAN-CHANGSHA-FURONG/1159/2010_2010-07-20 -> HUNAN-CHANGSHA-FURONG_1159_2010_2010-07-20
HUNAN-CHENZHOU-BEIHU/1143/2011_2011-03-11 -> HUNAN-CHENZHOU-BEIHU_1143_2011_2011-03-11
HUNAN-HENGYANG-YANFENG/165/2011_2011-04-14 -> HUNAN-HENGYANG-YANFENG_165_2011_2011-04-14
HUNAN-LOUDI-LOUXING/16/2011_2011-01-10 -> HUNAN-LOUDI-LOUXING_16_2011_2011-01-10
HUNAN/245/2003_2003-05-20 -> HUNAN_245_2003_2003-05-20
JIANGXI-NANCHANG-DONGHU/1228/2008_2008-05-08 -> JIANGXI-NANCHANG-DONGHU_1228_2008_2008-05-08
JIANGXIDONGHU/1435/2006_2006-06-28 -> JIANGXIDONGHU_1435_2006_2006-06-28
JIANGXIDONGHU/312/2006_2006-06-29 -> JIANGXIDONGHU_312_2006_2006-06-29
TAIWAN/1529/2003_2003-09-07 -> TAIWAN_1529_2003_2003-09-07
TAIWAN/40/2006_2006-01-21 -> TAIWAN_40_2006_2006-01-21
TAIWAN/760/2006_2006-09-17 -> TAIWAN_760_2006_2006-09-17
TAIWAN/83/2006_2006-02-04 -> TAIWAN_83_2006_2006-02-04
TAIWAN/99/2006_2006-02-12 -> TAIWAN_99_2006_2006-02-12
YUNNAN-CHUXIONG-CHUXIONG/1271/2008_2008-07-25 -> YUNNAN-CHUXIONG-CHUXIONG_1271_2008_2008-07-25
YUNNAN-CHUXIONG-CHUXIONG/1292/2008_2008-08-08 -> YUNNAN-CHUXIONG-CHUXIONG_1292_2008_2008-08-08
YUNNAN-KUNMING-GUANDU/135/2008_2008-05-28 -> YUNNAN-KUNMING-GUANDU_135_2008_2008-05-28
YUNNAN-KUNMING-XISHAN/189/2008_2008-09-09 -> YUNNAN-KUNMING-XISHAN_189_2008_2008-09-09
YUNNANANNING/199/2006_2006-12-25 -> YUNNANANNING_199_2006_2006-12-25

                                                Gap/Ambiguity  Composition  p-value
   1  A_FUJIAN_354_2002_2002-07-23                     38.75%    passed     84.40%
   2  A_Fujian-Siming_1242_2008_2008-11-26              0.00%    passed     97.37%
   3  A_Fujian-Tongan_142_2009_2009-03-03               0.06%    passed     96.19%
   4  A_Fujian_166_2002_2002-05-14                     43.46%    passed     71.94%
   5  A_Fujian_353_2002_2002-07-21                     43.46%    passed     61.41%
   6  A_Fujian_514_2003_2003-08-16                     43.46%    passed     59.21%
   7  A_Fujian_703_2003_2003-09-28                     43.46%    passed     58.59%
   8  A_Fujian_Gulou1713_2007_2007-07-26                0.00%    passed     97.01%
